font,ma,pinyin
二,Ae,èr -> e
⺀,Ae,
,Ae,
,Ae,èr -> e
甫,Af,Fǔ -> f
干,Ag,Gān -> g
用,Ai,yòng = iòng -> i
甲,Aj,Jiā -> j
,Ak,Kuǎ -> k
,Ak,
木,Am,Mù -> m
朩,Am,
匕,Bb,Bi -> b
,Bb,
马,Bm,Mǎ -> m
舌,Bs,SHé -> s
囗,Bw,wéi = w
,Bx,Xīn -> x
穴,Bx,Xuè -> x
丁,Cd,Dīng -> d
乂,Ci,yì = i
,Ci,
,Ci,yán = ián -> i
咼,Ck,Kuǎi -> k ㊟古音
,Ck,
來,Cl,Lái -> l
馬,Cm,Mǎ -> m
,Cm,
示,Cs,SHì -> s
,Cs,
下,Cx,Xià -> x
丅,Cx,
自,Cz,Zì -> z
癶,Db,Bō -> b
白,Db,Bái -> b
艹,Dc,Cǎo -> c
,Dc,
,Dc,
,Dc,
高,Dg,Gāo -> g
,Dg,
,Dg,
,Dg,
,Dg,
又,Di,yòu = iòu -> i
,Di,
,Di,
见,Dj,Jiàn -> j
,Dl,Luó -> l
厶,Dm,Mǒu -> m
廾,Dn,Niàn -> n ㊟生僻音
卅,Ds,Sà -> s
卌,Ds,
丑,Ec,CHǒu -> c
鬥,Ed,Dòu -> d
儿,Ee,ér -> e
,Ee,
,Ee,
也,Ei,yě = iě -> i
,Ei,yà = ià -> i ㊟取亞聲
,Ei,
,Ei,
㔾,Ej,Jié -> j
,Ej,
卩,Ej,
,Ek,Kuāng -> k ㊟取框音
,Ek,
里,El,Lǐ -> l
乜,Em,Miē -> m
門,Em,Mén -> m
,Em,Mù -> m ㊟木無枝也故取木音
且,Eq,Qiě -> q
,Eq,
,Er,rén -> r
文,Ew,wén -> w
贝,Fb,Bèi -> b
巛,Fc,CHuān -> c
巜,Fc,
川,Fc,CHuān -> c
非,Ff,Fēi -> f
一,Fi,yī = ī
九,Fj,Jiǔ -> j
,Fs,SHǒu -> s
车,Gc,CHè -> c
禾,Gh,Hé -> h
廴,Gi,yín = ín -> i
見,Gj,Jiàn -> j
隶,Gl,Lì -> l
毛,Gm,Máo -> m
皮,Gp,Pí -> p
七,Gq,Qī -> q
,Gq,
尚,Gs,SHàng -> s
,Gs,
竹,Gz,ZHú -> z
,Gz,
,Gz,
寸,Hc,Cùn -> c
电,Hd,Diàn -> d
骨,Hg,Gǔ -> g
夭,Hi,yāo = iāo -> i
,Hi,yì -> ì
耂,Hl,Lǎo -> l
鹿,Hl,Lù -> l
,Hl,
欠,Hq,Qiān -> q
士,Hs,SHēng -> s
,Hs,SHēng -> s
土,Ht,Tǔ -> t
,Hv,Ø -> v ㊟無讀音或生僻部首
頁,Hx,xiè -> x ㊟取古音
走,Hz,Zǒu -> z
勹,Ib,Bāo -> b
,Ib,
,Ib,
虫,Ic,Chóng -> c
丶,Id,Diǎn -> d ㊟點
乀,Id,
方,If,Fāng -> f
艮,Ig,Gěn -> g
,Ig,
臼,Ij,Jìù -> j
,Ij,
宀,Im,Miǎn -> m
气,Iq,Qì -> q
入,Ir,rù -> r
申,Is,SHēn -> s
,Iw,wéi -> w ㊟取爲音w
,Ix,Xiǎo -> x
,Ix,
小,Ix,Xiǎo -> x
,Ix,
⺌,Ix,
屮,Jc,Cǎo -> c
臣,Jc,CHén -> c
刀,Jd,Dāo -> d
丱,Jg,Guān -> g
弓,Jg,Gōng -> g
幺,Ji,yāo = iāo -> i
,Ji,yí = í
,Ji,
丩,Jj,Jiū -> j
,Jj,
卯,Jm,Mǎo -> m
,Jm,Mǎo -> m
千,Jq,Qiān -> q
,Jq,
日,Jr,rì -> r
,Jr,
,Jr,
山,Js,SHān -> s
凵,Jv,Ø -> v ㊟無讀音或生僻部首
曰,Jv,yuē = ǖe -> v
,Jv,Ø -> v ㊟無讀音或生僻部首
,Jv,Ø -> v ㊟無讀音或生僻部首
,Jv,
,Jv,
,Jv,
辛,Jx,Xīn -> x
早,Jz,Zǎo -> z
长,Kc,CHáng -> c
而,Ke,ér -> e
戈,Kg,Gē -> g
弋,Ki,yì = i
〇,Kl,Líng -> l
面,Km,Miàn -> m
手,Ks,SHǒu -> s
,Ks,
豕,Ks,SHǐ -> s
,Ks,
口,Kv,Kǒu -> v ㊟特例
戊,Kw,wù -> w
,Kw,wǔ -> w
习,Kx,Xí -> x
之,Kz,ZHī -> z
丷,Lb,Bā -> b
,Lb,
疒,Lb,Bìng -> b
貝,Lb,Bèi -> b
,Lc,cǎo -> c
辰,Lc,CHén -> c
耳,Le,ěr -> e
酉,Li,yǒu = iǒu -> i
斤,Lj,Jīn -> j
了,Ll,Le -> l
世,Ls,SHì -> s
丨,Ls,SHù -> s ㊟同豎
〣,Ls,
〢,Ls,
予,Lv,yǔ = ǚ -> v
,Lv,Ø -> v ㊟無讀音或生僻部首
,Lv,Ø -> v ㊟無讀音或生僻部首
西,Lx,Xī -> x
子,Lz,Zǐ -> z
孑,Lz,
八,Mb,Bā -> b
灬,Mb,Biāo -> b
髟,Mb,Biāo -> b
長,Mc,CHáng -> c
镸,Mc,CHáng -> c
大,Md,Dà -> d
,Md,Dí -> d
夫,Mf,Fū -> f
甶,Mf,Fǔ -> f
,Mf,
鬼,Mg,Guǐ -> g
,Mg,
火,Mh,Huǒ -> h
羊,Mi,yáng = iáng -> i
,Mi,
,Mi,
,Mr,rén -> r
矢,Ms,SHǐ -> s
尢,Mw,wǎng -> w
页,Mx,xiè -> x ㊟取古音
正,Mz,ZHèng -> z
不,Nb,Bù -> b
齒,Nc,CHǐ -> c
工,Ng,Gōng -> g
曲,Nq,Qǔ -> q
壬,Nr,rén -> r
水,Ns,SHuǐ -> s
氺,Ns,
,Ns,SHuǐ -> s
瓦,Nw,wǎ -> w
心,Nx,Xīn -> x
止,Nz,ZHǐ -> z
,Nz,
巴,Ob,Bā -> b
亍,Oc,CHù -> c
隹,Oc,Cuī -> c
,Od,Dāo -> d
飛,Of,Fēi -> f
古,Og,Gǔ -> g
乙,Oi,yǐ = ǐ
,Oi,
,Oi,
亅,Oi,
,Oi,
,Oi,
,Oi,
,Oi,
,Oi,
丌,Oj,Jì -> j
,Oj,
冖,Om,Miǎn -> m
,Om,
丬,Oq,Qiáng -> q
上,Os,SHàng -> s
,Os,
丄,Os,
巳,Os,Sì -> s
,Os,
,Os,Sī -> s
,Os,
魚,Ov,yú = ü -> v
,Ov,Ø -> v ㊟無讀音或生僻部首
,Ov,Ø -> v ㊟無讀音或生僻部首
兀,Ow,wù -> w
向,Ox,Xiàng -> x
,Ox,
舟,Oz,ZHōu -> z
冊,Pc,Cè -> c
,Pc,
,Pf,Fǔ -> f
革,Pg,Gé -> g
牛,Pn,Niú -> n
,Pn,
生,Ps,SHēng -> s
豸,Pz,ZHì -> z
丰,Qf,Fēng -> f
户,Qh,Hù -> h
戸,Qh,
尤,Qi,yóu = ióu -> i
冂,Qj,Jiǒng -> j
,Qj,
,Qj,
彑,Qj,Jì -> j
,Qj,
,Qj,
母,Qm,Mǔ -> m
鳥,Qn,Niǎo -> n
,Qn,
犬,Qq,Quǎn -> q
,Qq,
石,Qs,SHí -> s
烏,Qw,wū -> w
,Qw,
亥,Rh,Hài -> h
言,Ri,yán = ián -> i
巾,Rj,Jīn -> j
,Rj,Jiè -> j ㊟取介音j
门,Rm,Mén -> m
乃,Rn,Nǎi -> n
其,Rq,Qí -> q
十,Rs,SHi -> s
亠,Rt,Tóu = t
風,Sf,Fēng -> f
合,Sh,Hé -> h
,Sh,
,Sh,
,Si,yī = ī
,Si,yī = ī ㊟取衣音y
,Si,
几,Sj,Jǐ -> j
丂,Sk,Kào -> k
,Sk,
力,Sl,Lì -> l
目,Sm,Mù -> m
僉,Sq,Qiān -> q
殳,Ss,SHǔ -> s
田,St,Tián -> t
雨,Sv,yǔ = ǚ -> v
,Sv,Ø -> v ㊟無讀音或生僻部首
匚,Tf,Fāng -> f
,Tf,
虎,Th,Hǔ -> h
,Th,
虍,Th,
乚,Ti,yí = i
,Ti,
,Ti,
,Ti,
,Ti,
,Ti,
金,Tj,Jīn -> j
鹵,Tl,Lǔ -> l
米,Tm,Mǐ -> m
夊,Tp,Pū -> p
攵,Tp,Pū -> p
爿,Tp,Pán -> p
片,Tp,Piàn -> p
尸,Ts,SHī -> s
,Ts,
,Ts,
鱼,Tv,yú = ǘ -> v
卜,Ub,Bǔ -> b
,Ub,
辶,Uc,CHuò -> c
⻍,Uc,
广,Ug,Guǎng -> g
由,Ui,yóu = ióu -> i
人,Ur,rén -> r
糸,Us,Sī -> s
,Us,
身,Us,SHēn -> s
,Us,SHi -> s
,Uv,Ø -> v ㊟無讀音或生僻部首
,Uv,
亡,Uw,wáng -> w
至,Uz,ZHì -> z
厂,Vc,CHǎng -> c
瓜,Vg,Guā -> g
丆,Vh,hǎn -> h ㊟古音
业,Vi,yè = iè -> i
彐,Vj,Jì -> j
,Vj,
肀,Vj,
,Vj,Jīn -> J
麻,Vm,Má -> m
食,Vs,SHí -> s
禺,Vv,yǔ = ǚ -> v
,Vz,ZHú -> z
爪,Vz,ZHuǎ -> z
彳,Wc,CHì -> c
,Wd,Duī -> d
缶,Wf,Fǒu -> f
戶,Wh,Hù -> h
已,Wi,yǐ = i
己,Wj,Jǐ -> j
立,Wl,Lì -> l
末,Wm,Mò -> m
女,Wn,Nǚ -> n
丿,Wp,Piě -> p
彡,Ws,SHān -> s
,Ws,
,Wv,Ø -> v ㊟無讀音或生僻部首
未,Ww,wèi -> w
車,Xc,CHē -> c
,Xc,
,Xc,
黑,Xh,Hēi -> h
牙,Xi,yá = iá -> i
皿,Xm,Mǐn -> m
罒,Xm,
鸟,Xn,Niǎo -> n
,Xn,
乌,Xw,wū -> w
足,Xz,Zú -> z
,Xz,Zuǒ -> z
亦,Yi,yì = ì
,Yi,
三,Ys,Sān -> s
月,Yv,yuè = y
,Yv,
,Yv,
王,Yw,wáng -> w
夕,Yx,Xī -> x
